These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Monk		Robert	People's Party	Parti populaire	665	1.3	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Perkins		Rick	Conservative	Conservateur	14744	28.1	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Schulthies		Kevin	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	124	.2	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	preliminary	prÃ©liminaires	Trappenberg		Thomas	Green Party	Parti Vert	6070	11.6	0	52521
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Foster		Steven	Independent	IndÃ©pendant(e)	376	.7	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Hepburn		Jessika	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8361	15.9	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Jordan		Bernadette	Liberal	LibÃ©ral	21886	41.7	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Matthews		Jason	VCP	CAC	125	.2	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	McMahon		Shawn	Independent	IndÃ©pendant(e)	165	.3	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Monk		Robert	People's Party	Parti populaire	667	1.3	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Perkins		Rick	Conservative	Conservateur	14744	28.1	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Schulthies		Kevin	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	124	.2	439	52957
12009	South Shore--St. Margarets	South Shore--St. Margarets	validated	validÃ©s	Trappenberg		Thomas	Green Party	Parti Vert	6070	11.6	439	52957
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	Battiste		Jaime	Liberal	LibÃ©ral	12536	30.9	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	Foster		Lois	Green Party	Parti Vert	2249	5.5	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	Joy		Randy	VCP	CAC	254	.6	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	MacKinnon		Archie	Independent	IndÃ©pendant(e)	5679	14	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	MacNeil		Kenzie	Independent	IndÃ©pendant(e)	480	1.2	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	McDavid		Jodi	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8150	20.1	0	40576
12010	Sydney--Victoria	Sydney--Victoria	preliminary	prÃ©liminaires	Orrell		Eddie	Conservative	Conservateur	11228	27.7	0	40576
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	Battiste		Jaime	Liberal	LibÃ©ral	12536	30.9	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	Foster		Lois	Green Party	Parti Vert	2249	5.5	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	Joy		Randy	VCP	CAC	248	.6	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	MacKinnon		Archie	Independent	IndÃ©pendant(e)	5679	14	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	MacNeil		Kenzie	Independent	IndÃ©pendant(e)	480	1.2	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	McDavid		Jodi	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8146	20.1	528	41093
12010	Sydney--Victoria	Sydney--Victoria	validated	validÃ©s	Orrell		Eddie	Conservative	Conservateur	11227	27.7	528	41093
12011	West Nova	Nova-Ouest	preliminary	prÃ©liminaires	Cook		Gloria Jane	VCP	CAC	453	1	0	46846
12011	West Nova	Nova-Ouest	preliminary	prÃ©liminaires	Deveau		Jason	Liberal	LibÃ©ral	17034	36.4	0	46846
12011	West Nova	Nova-Ouest	preliminary	prÃ©liminaires	Dubois		Matthew	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5020	10.7	0	46846
12011	West Nova	Nova-Ouest	preliminary	prÃ©liminaires	Green		Judy N	Green Party	Parti Vert	5949	12.7	0	46846
12011	West Nova	Nova-Ouest	preliminary	prÃ©liminaires	d'Entremont		Chris	Conservative	Conservateur	18390	39.3	0	46846
12011	West Nova	Nova-Ouest	validated	validÃ©s	Cook		Gloria Jane	VCP	CAC	434	.9	512	47310
12011	West Nova	Nova-Ouest	validated	validÃ©s	Deveau		Jason	Liberal	LibÃ©ral	17025	36.4	512	47310
12011	West Nova	Nova-Ouest	validated	validÃ©s	Dubois		Matthew	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5010	10.7	512	47310
12011	West Nova	Nova-Ouest	validated	validÃ©s	Green		Judy N	Green Party	Parti Vert	5939	12.7	512	47310
12011	West Nova	Nova-Ouest	validated	validÃ©s	d'Entremont		Chris	Conservative	Conservateur	18390	39.3	512	47310
13001	Acadie--Bathurst	Acadie--Bathurst	preliminary	prÃ©liminaires	Cormier		Serge	Liberal	LibÃ©ral	26519	55.1	0	48097
13001	Acadie--Bathurst	Acadie--Bathurst	preliminary	prÃ©liminaires	Kryszko		Robert	Green Party	Parti Vert	4271	8.9	0	48097
13001	Acadie--Bathurst	Acadie--Bathurst	preliminary	prÃ©liminaires	Savoie		Martine	Conservative	Conservateur	10344	21.5	0	48097
13001	Acadie--Bathurst	Acadie--Bathurst	preliminary	prÃ©liminaires	ThÃ©riault		Daniel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6963	14.5	0	48097
13001	Acadie--Bathurst	Acadie--Bathurst	validated	validÃ©s	Cormier		Serge	Liberal	LibÃ©ral	26547	55.1	924	49067
13001	Acadie--Bathurst	Acadie--Bathurst	validated	validÃ©s	Kryszko		Robert	Green Party	Parti Vert	4277	8.9	924	49067
13001	Acadie--Bathurst	Acadie--Bathurst	validated	validÃ©s	Savoie		Martine	Conservative	Conservateur	10352	21.5	924	49067
13001	Acadie--Bathurst	Acadie--Bathurst	validated	validÃ©s	ThÃ©riault		Daniel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6967	14.5	924	49067
13002	BeausÃ©jour	BeausÃ©jour	preliminary	prÃ©liminaires	BÃ©langer		Jean-Marc	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3937	7.3	0	53630
13002	BeausÃ©jour	BeausÃ©jour	preliminary	prÃ©liminaires	Cormier		Vincent	Conservative	Conservateur	9435	17.6	0	53630
13002	BeausÃ©jour	BeausÃ©jour	preliminary	prÃ©liminaires	LeBlanc		Dominic	Liberal	LibÃ©ral	24957	46.5	0	53630
13002	BeausÃ©jour	BeausÃ©jour	preliminary	prÃ©liminaires	Mercier		Nancy	People's Party	Parti populaire	1050	2	0	53630
13002	BeausÃ©jour	BeausÃ©jour	preliminary	prÃ©liminaires	Reinsborough		Laura	Green Party	Parti Vert	14251	26.6	0	53630
13002	BeausÃ©jour	BeausÃ©jour	validated	validÃ©s	BÃ©langer		Jean-Marc	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3940	7.3	475	54160
13002	BeausÃ©jour	BeausÃ©jour	validated	validÃ©s	Cormier		Vincent	Conservative	Conservateur	9438	17.6	475	54160
13002	BeausÃ©jour	BeausÃ©jour	validated	validÃ©s	LeBlanc		Dominic	Liberal	LibÃ©ral	24948	46.5	475	54160
13002	BeausÃ©jour	BeausÃ©jour	validated	validÃ©s	Mercier		Nancy	People's Party	Parti populaire	1054	2	475	54160
13002	BeausÃ©jour	BeausÃ©jour	validated	validÃ©s	Reinsborough		Laura	Green Party	Parti Vert	14305	26.6	475	54160
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Atwin		Jenica	Green Party	Parti Vert	15380	32.8	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	DeCourcey		Matt	Liberal	LibÃ©ral	12803	27.3	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Johnson		Andrea	Conservative	Conservateur	14589	31.1	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Kirby		Brandon	Libertarian	Libertarien	123	.3	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Patterson		Jacob	Communist	Communiste	76	.2	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Paull		Jason	People's Party	Parti populaire	767	1.6	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Thomas		Lesley	Animal Protection Party	Parti Protection Animaux	277	.6	0	46841
13003	Fredericton	Fredericton	preliminary	prÃ©liminaires	Thomason		Mackenzie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2826	6	0	46841
13003	Fredericton	Fredericton	validated	validÃ©s	Atwin		Jenica	Green Party	Parti Vert	16640	33.7	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	DeCourcey		Matt	Liberal	LibÃ©ral	13544	27.4	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Johnson		Andrea	Conservative	Conservateur	15011	30.4	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Kirby		Brandon	Libertarian	Libertarien	126	.3	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Patterson		Jacob	Communist	Communiste	80	.2	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Paull		Jason	People's Party	Parti populaire	776	1.6	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Thomas		Lesley	Animal Protection Party	Parti Protection Animaux	286	.6	301	49710
13003	Fredericton	Fredericton	validated	validÃ©s	Thomason		Mackenzie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2946	6	301	49710
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Amos		David Raymond	Independent	IndÃ©pendant(e)	291	.6	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Evans		John	National Citizens Alliance	Alliance Nationale Citoyens	200	.4	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Lockhart		Alaina	Liberal	LibÃ©ral	12015	25.5	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Moore		Rob	Conservative	Conservateur	21727	46	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Neumayer		Rudy	People's Party	Parti populaire	1239	2.6	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Thompson		Tim	Green Party	Parti Vert	7060	15	0	47192
13004	Fundy Royal	Fundy Royal	preliminary	prÃ©liminaires	Tolan		James	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4660	9.9	0	47192
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Amos		David Raymond	Independent	IndÃ©pendant(e)	295	.6	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Evans		John	National Citizens Alliance	Alliance Nationale Citoyens	201	.4	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Lockhart		Alaina	Liberal	LibÃ©ral	12433	25.6	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Moore		Rob	Conservative	Conservateur	22389	46	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Neumayer		Rudy	People's Party	Parti populaire	1249	2.6	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Thompson		Tim	Green Party	Parti Vert	7275	15	349	48995
13004	Fundy Royal	Fundy Royal	validated	validÃ©s	Tolan		James	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4804	9.9	349	48995
13005	Madawaska--Restigouche	Madawaska--Restigouche	preliminary	prÃ©liminaires	Arseneault		RenÃ©	Liberal	LibÃ©ral	17331	50.2	0	34535
13005	Madawaska--Restigouche	Madawaska--Restigouche	preliminary	prÃ©liminaires	Betteridge		Chad	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2314	6.7	0	34535
13005	Madawaska--Restigouche	Madawaska--Restigouche	preliminary	prÃ©liminaires	BÃ©rubÃ©		Louis	Green Party	Parti Vert	5090	14.7	0	34535
13005	Madawaska--Restigouche	Madawaska--Restigouche	preliminary	prÃ©liminaires	Fox		Nelson	Conservative	Conservateur	9800	28.4	0	34535
13005	Madawaska--Restigouche	Madawaska--Restigouche	validated	validÃ©s	Arseneault		RenÃ©	Liberal	LibÃ©ral	17331	50.3	657	35126
13005	Madawaska--Restigouche	Madawaska--Restigouche	validated	validÃ©s	Betteridge		Chad	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2212	6.4	657	35126
13005	Madawaska--Restigouche	Madawaska--Restigouche	validated	validÃ©s	BÃ©rubÃ©		Louis	Green Party	Parti Vert	5125	14.9	657	35126
13005	Madawaska--Restigouche	Madawaska--Restigouche	validated	validÃ©s	Fox		Nelson	Conservative	Conservateur	9801	28.4	657	35126
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	Clancy Teslenko		Eileen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2874	8.3	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	Deitch		Patty	Green Party	Parti Vert	3915	11.3	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	Finnigan		Pat	Liberal	LibÃ©ral	12725	36.8	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	Lawson		Mathew Grant	Independent	IndÃ©pendant(e)	396	1.1	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	MacKenzie		Allison	Independent	IndÃ©pendant(e)	1160	3.4	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	McLean		Peggy	Conservative	Conservateur	12311	35.6	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	preliminary	prÃ©liminaires	Nowlan		Ron	People's Party	Parti populaire	1216	3.5	0	34597
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	Clancy Teslenko		Eileen	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2875	8.3	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	Deitch		Patty	Green Party	Parti Vert	3914	11.3	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	Finnigan		Pat	Liberal	LibÃ©ral	12722	36.8	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	Lawson		Mathew Grant	Independent	IndÃ©pendant(e)	396	1.1	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	MacKenzie		Allison	Independent	IndÃ©pendant(e)	1160	3.4	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	McLean		Peggy	Conservative	Conservateur	12352	35.7	517	35115
13006	Miramichi--Grand Lake	Miramichi--Grand Lake	validated	validÃ©s	Nowlan		Ron	People's Party	Parti populaire	1179	3.4	517	35115
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	Driver		Stephen	People's Party	Parti populaire	1258	2.4	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	Godin-Charest		Sylvie	Conservative	Conservateur	12190	23.5	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	Kelly		Claire	Green Party	Parti Vert	9371	18	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	MacDonald		Brad	Animal Protection Party	Parti Protection Animaux	414	.8	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	MacLaren		Luke	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6164	11.9	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	Petitpas Taylor		Ginette	Liberal	LibÃ©ral	22261	42.9	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	preliminary	prÃ©liminaires	Williams		Rhys	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	285	.5	0	51943
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	Driver		Stephen	People's Party	Parti populaire	1258	2.4	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	Godin-Charest		Sylvie	Conservative	Conservateur	12200	23.5	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	Kelly		Claire	Green Party	Parti Vert	9287	17.9	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	MacDonald		Brad	Animal Protection Party	Parti Protection Animaux	373	.7	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	MacLaren		Luke	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6164	11.9	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	Petitpas Taylor		Ginette	Liberal	LibÃ©ral	22261	43	396	52224
13007	Moncton--Riverview--Dieppe	Moncton--Riverview--Dieppe	validated	validÃ©s	Williams		Rhys	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	285	.5	396	52224
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Jonah		Susan	Green Party	Parti Vert	5352	13.5	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Ludwig		Karen	Liberal	LibÃ©ral	10110	25.5	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Mullin		Douglas	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3251	8.2	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Sarty		Meryl	People's Party	Parti populaire	1274	3.2	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Scott		Abe	VCP	CAC	204	.5	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	preliminary	prÃ©liminaires	Williamson		John	Conservative	Conservateur	19457	49.1	0	39648
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Jonah		Susan	Green Party	Parti Vert	5352	13.5	301	39879
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Ludwig		Karen	Liberal	LibÃ©ral	10110	25.5	301	39879
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Mullin		Douglas	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3251	8.2	301	39879
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Sarty		Meryl	People's Party	Parti populaire	1214	3.1	301	39879
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Scott		Abe	VCP	CAC	200	.5	301	39879
13008	New Brunswick Southwest	Nouveau-Brunswick-Sud-Ouest	validated	validÃ©s	Williamson		John	Conservative	Conservateur	19451	49.1	301	39879
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Barnett		Neville	Independent	IndÃ©pendant(e)	150	.4	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Cormier		Armand	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5046	12.2	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Jamieson		Stuart	Independent	IndÃ©pendant(e)	1191	2.9	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Long		Wayne	Liberal	LibÃ©ral	15448	37.4	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	McAllister		Ann	Green Party	Parti Vert	4153	10.1	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Salesse		Adam J. C.	People's Party	Parti populaire	1260	3.1	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	preliminary	prÃ©liminaires	Weston		Rodney	Conservative	Conservateur	14006	34	0	41254
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Barnett		Neville	Independent	IndÃ©pendant(e)	150	.4	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Cormier		Armand	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5046	12.2	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Jamieson		Stuart	Independent	IndÃ©pendant(e)	1183	2.9	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Long		Wayne	Liberal	LibÃ©ral	15443	37.4	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	McAllister		Ann	Green Party	Parti Vert	4165	10.1	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Salesse		Adam J. C.	People's Party	Parti populaire	1260	3.1	250	41503
13009	Saint John--Rothesay	Saint John--Rothesay	validated	validÃ©s	Weston		Rodney	Conservative	Conservateur	14006	34	250	41503
13010	Tobique--Mactaquac	Tobique--Mactaquac	preliminary	prÃ©liminaires	Aiken		Megan	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3007	7.9	0	38146
13010	Tobique--Mactaquac	Tobique--Mactaquac	preliminary	prÃ©liminaires	Bragdon		Richard	Conservative	Conservateur	19229	50.4	0	38146
13010	Tobique--Mactaquac	Tobique--Mactaquac	preliminary	prÃ©liminaires	Guay		Dominic	People's Party	Parti populaire	936	2.5	0	38146
